summary,jvmopts,
summary,jvmopts,-XX:+UseCondCardMark -XX:CompileThreshold=100000
summary,Same Core
summary,P1C1QueueOriginal3,103326423
summary,P1C1QueueOriginal3,103558176
summary,P1C1QueueOriginal3,103375074
summary,P1C1QueueOriginal3,103561171
summary,P1C1QueueOriginal3,103391561
summary,P1C1QueueOriginal3,103372883
summary,P1C1QueueOriginal3,96740585
summary,P1C1QueueOriginal3,103085159
summary,P1C1QueueOriginal3,103282225
summary,P1C1QueueOriginal3,103034580
summary,P1C1QueueOriginal3,102409695
summary,P1C1QueueOriginal3,103340426
summary,P1C1QueueOriginal3,103359452
summary,P1C1QueueOriginal3,103478461
summary,P1C1QueueOriginal3,102772668
summary,P1C1QueueOriginal3,103415047
summary,P1C1QueueOriginal3,103231921
summary,P1C1QueueOriginal3,102809911
summary,P1C1QueueOriginal3,103488061
summary,P1C1QueueOriginal3,102928232
summary,P1C1QueueOriginal3,103670551
summary,P1C1QueueOriginal3,103113974
summary,P1C1QueueOriginal3,103403270
summary,P1C1QueueOriginal3,103415766
summary,P1C1QueueOriginal3,103103578
summary,P1C1QueueOriginal3,103300580
summary,P1C1QueueOriginal3,103566581
summary,P1C1QueueOriginal3,103367149
summary,P1C1QueueOriginal3,102958221
summary,P1C1QueueOriginal3,101976686
summary,P1C1QueueOriginal3PadData,90333609
summary,P1C1QueueOriginal3PadData,89945876
summary,P1C1QueueOriginal3PadData,90088804
summary,P1C1QueueOriginal3PadData,90227276
summary,P1C1QueueOriginal3PadData,90290543
summary,P1C1QueueOriginal3PadData,89514318
summary,P1C1QueueOriginal3PadData,89507033
summary,P1C1QueueOriginal3PadData,89600125
summary,P1C1QueueOriginal3PadData,89990738
summary,P1C1QueueOriginal3PadData,89220545
summary,P1C1QueueOriginal3PadData,90197159
summary,P1C1QueueOriginal3PadData,89633174
summary,P1C1QueueOriginal3PadData,90212666
summary,P1C1QueueOriginal3PadData,89291497
summary,P1C1QueueOriginal3PadData,90155314
summary,P1C1QueueOriginal3PadData,90111447
summary,P1C1QueueOriginal3PadData,89492221
summary,P1C1QueueOriginal3PadData,89244952
summary,P1C1QueueOriginal3PadData,90293844
summary,P1C1QueueOriginal3PadData,90057697
summary,P1C1QueueOriginal3PadData,89271681
summary,P1C1QueueOriginal3PadData,89633387
summary,P1C1QueueOriginal3PadData,89650272
summary,P1C1QueueOriginal3PadData,90033834
summary,P1C1QueueOriginal3PadData,90245308
summary,P1C1QueueOriginal3PadData,89543441
summary,P1C1QueueOriginal3PadData,90284962
summary,P1C1QueueOriginal3PadData,90146208
summary,P1C1QueueOriginal3PadData,89418385
summary,P1C1QueueOriginal3PadData,90222575
summary,SPSCQueue1,105582098
summary,SPSCQueue1,105351977
summary,SPSCQueue1,105191895
summary,SPSCQueue1,106702609
summary,SPSCQueue1,104599324
summary,SPSCQueue1,106496254
summary,SPSCQueue1,105745007
summary,SPSCQueue1,105330914
summary,SPSCQueue1,105937649
summary,SPSCQueue1,105775273
summary,SPSCQueue1,105805086
summary,SPSCQueue1,104822578
summary,SPSCQueue1,105734754
summary,SPSCQueue1,105911019
summary,SPSCQueue1,106707861
summary,SPSCQueue1,105668653
summary,SPSCQueue1,105969373
summary,SPSCQueue1,105963384
summary,SPSCQueue1,105321978
summary,SPSCQueue1,105292278
summary,SPSCQueue1,105574434
summary,SPSCQueue1,105258703
summary,SPSCQueue1,105749771
summary,SPSCQueue1,105068186
summary,SPSCQueue1,105732067
summary,SPSCQueue1,106708209
summary,SPSCQueue1,104759351
summary,SPSCQueue1,105679319
summary,SPSCQueue1,105393352
summary,SPSCQueue1,105314608
summary,SPSCQueue2,97753207
summary,SPSCQueue2,99504365
summary,SPSCQueue2,97247706
summary,SPSCQueue2,97360496
summary,SPSCQueue2,99507532
summary,SPSCQueue2,98212928
summary,SPSCQueue2,98226240
summary,SPSCQueue2,98249965
summary,SPSCQueue2,99366861
summary,SPSCQueue2,98178851
summary,SPSCQueue2,98428565
summary,SPSCQueue2,99468669
summary,SPSCQueue2,98310327
summary,SPSCQueue2,98031953
summary,SPSCQueue2,98415769
summary,SPSCQueue2,98358278
summary,SPSCQueue2,98543730
summary,SPSCQueue2,98345557
summary,SPSCQueue2,99689172
summary,SPSCQueue2,96118276
summary,SPSCQueue2,99466046
summary,SPSCQueue2,97222574
summary,SPSCQueue2,97972519
summary,SPSCQueue2,97265403
summary,SPSCQueue2,97317592
summary,SPSCQueue2,97324029
summary,SPSCQueue2,98538027
summary,SPSCQueue2,98511867
summary,SPSCQueue2,98344394
summary,SPSCQueue2,98198558
summary,SPSCQueue3,107277924
summary,SPSCQueue3,105046197
summary,SPSCQueue3,105449547
summary,SPSCQueue3,105981872
summary,SPSCQueue3,106385155
summary,SPSCQueue3,107151541
summary,SPSCQueue3,107112781
summary,SPSCQueue3,105879722
summary,SPSCQueue3,106860846
summary,SPSCQueue3,106484318
summary,SPSCQueue3,105497557
summary,SPSCQueue3,105969992
summary,SPSCQueue3,106348948
summary,SPSCQueue3,105938176
summary,SPSCQueue3,105325820
summary,SPSCQueue3,106395183
summary,SPSCQueue3,105868696
summary,SPSCQueue3,106359200
summary,SPSCQueue3,105639988
summary,SPSCQueue3,105755090
summary,SPSCQueue3,105644434
summary,SPSCQueue3,105559077
summary,SPSCQueue3,105617141
summary,SPSCQueue3,105958985
summary,SPSCQueue3,105633881
summary,SPSCQueue3,105249664
summary,SPSCQueue3,105114731
summary,SPSCQueue3,107223705
summary,SPSCQueue3,107188592
summary,SPSCQueue3,105540129
summary,SPSCQueue4,114185507
summary,SPSCQueue4,113538945
summary,SPSCQueue4,114768342
summary,SPSCQueue4,114665093
summary,SPSCQueue4,113013549
summary,SPSCQueue4,114160012
summary,SPSCQueue4,113785304
summary,SPSCQueue4,114259146
summary,SPSCQueue4,114674900
summary,SPSCQueue4,112655422
summary,SPSCQueue4,114320022
summary,SPSCQueue4,113145826
summary,SPSCQueue4,113402017
summary,SPSCQueue4,114313772
summary,SPSCQueue4,114363529
summary,SPSCQueue4,114220608
summary,SPSCQueue4,114232329
summary,SPSCQueue4,114213068
summary,SPSCQueue4,113562966
summary,SPSCQueue4,113393415
summary,SPSCQueue4,114287717
summary,SPSCQueue4,114268697
summary,SPSCQueue4,113315000
summary,SPSCQueue4,113517793
summary,SPSCQueue4,114574547
summary,SPSCQueue4,114320174
summary,SPSCQueue4,114814282
summary,SPSCQueue4,112724311
summary,SPSCQueue4,114298151
summary,SPSCQueue4,114487980
summary,SPSCQueue5,113120561
summary,SPSCQueue5,114156601
summary,SPSCQueue5,114133717
summary,SPSCQueue5,113193413
summary,SPSCQueue5,113597054
summary,SPSCQueue5,114154444
summary,SPSCQueue5,114207779
summary,SPSCQueue5,114318813
summary,SPSCQueue5,113149904
summary,SPSCQueue5,114269727
summary,SPSCQueue5,114209740
summary,SPSCQueue5,113189576
summary,SPSCQueue5,114396774
summary,SPSCQueue5,114232584
summary,SPSCQueue5,114298809
summary,SPSCQueue5,114233258
summary,SPSCQueue5,115013878
summary,SPSCQueue5,113213637
summary,SPSCQueue5,113201257
summary,SPSCQueue5,114388889
summary,SPSCQueue5,113219436
summary,SPSCQueue5,113245137
summary,SPSCQueue5,114513228
summary,SPSCQueue5,113865332
summary,SPSCQueue5,113590537
summary,SPSCQueue5,113259303
summary,SPSCQueue5,114500583
summary,SPSCQueue5,114382834
summary,SPSCQueue5,114427268
summary,SPSCQueue5,114269016
summary,Cross Core
summary,P1C1QueueOriginal3,104669699
summary,P1C1QueueOriginal3,107924908
summary,P1C1QueueOriginal3,111239400
summary,P1C1QueueOriginal3,106682415
summary,P1C1QueueOriginal3,62820370
summary,P1C1QueueOriginal3,119769471
summary,P1C1QueueOriginal3,110662197
summary,P1C1QueueOriginal3,110320465
summary,P1C1QueueOriginal3,124781347
summary,P1C1QueueOriginal3,112980394
summary,P1C1QueueOriginal3,120150875
summary,P1C1QueueOriginal3,115984661
summary,P1C1QueueOriginal3,111985584
summary,P1C1QueueOriginal3,116923744
summary,P1C1QueueOriginal3,120235977
summary,P1C1QueueOriginal3,124332688
summary,P1C1QueueOriginal3,110683935
summary,P1C1QueueOriginal3,110876496
summary,P1C1QueueOriginal3,121524863
summary,P1C1QueueOriginal3,110832486
summary,P1C1QueueOriginal3,116568745
summary,P1C1QueueOriginal3,110562949
summary,P1C1QueueOriginal3,121473036
summary,P1C1QueueOriginal3,104396720
summary,P1C1QueueOriginal3,119512521
summary,P1C1QueueOriginal3,102492842
summary,P1C1QueueOriginal3,113432190
summary,P1C1QueueOriginal3,116418493
summary,P1C1QueueOriginal3,112460832
summary,P1C1QueueOriginal3,112444369
summary,P1C1QueueOriginal3PadData,125955400
summary,P1C1QueueOriginal3PadData,120531819
summary,P1C1QueueOriginal3PadData,129547499
summary,P1C1QueueOriginal3PadData,121325321
summary,P1C1QueueOriginal3PadData,126608188
summary,P1C1QueueOriginal3PadData,124004586
summary,P1C1QueueOriginal3PadData,127297332
summary,P1C1QueueOriginal3PadData,122610718
summary,P1C1QueueOriginal3PadData,116070129
summary,P1C1QueueOriginal3PadData,121014996
summary,P1C1QueueOriginal3PadData,122316770
summary,P1C1QueueOriginal3PadData,120279742
summary,P1C1QueueOriginal3PadData,124156130
summary,P1C1QueueOriginal3PadData,58590806
summary,P1C1QueueOriginal3PadData,120622513
summary,P1C1QueueOriginal3PadData,131452517
summary,P1C1QueueOriginal3PadData,125332818
summary,P1C1QueueOriginal3PadData,128795006
summary,P1C1QueueOriginal3PadData,122236371
summary,P1C1QueueOriginal3PadData,126784539
summary,P1C1QueueOriginal3PadData,128599702
summary,P1C1QueueOriginal3PadData,122673257
summary,P1C1QueueOriginal3PadData,97422944
summary,P1C1QueueOriginal3PadData,62380654
summary,P1C1QueueOriginal3PadData,122571385
summary,P1C1QueueOriginal3PadData,128632000
summary,P1C1QueueOriginal3PadData,127170953
summary,P1C1QueueOriginal3PadData,128153208
summary,P1C1QueueOriginal3PadData,120092902
summary,P1C1QueueOriginal3PadData,125532399
summary,SPSCQueue1,79121495
summary,SPSCQueue1,82980746
summary,SPSCQueue1,63353601
summary,SPSCQueue1,102689009
summary,SPSCQueue1,103613940
summary,SPSCQueue1,136371635
summary,SPSCQueue1,88012756
summary,SPSCQueue1,83338191
summary,SPSCQueue1,129546152
summary,SPSCQueue1,103096375
summary,SPSCQueue1,97214268
summary,SPSCQueue1,86437947
summary,SPSCQueue1,107045705
summary,SPSCQueue1,86140064
summary,SPSCQueue1,84809872
summary,SPSCQueue1,103566906
summary,SPSCQueue1,103940055
summary,SPSCQueue1,96158293
summary,SPSCQueue1,105649656
summary,SPSCQueue1,72528132
summary,SPSCQueue1,107494368
summary,SPSCQueue1,69356310
summary,SPSCQueue1,105944807
summary,SPSCQueue1,87124558
summary,SPSCQueue1,66487171
summary,SPSCQueue1,69427394
summary,SPSCQueue1,103039378
summary,SPSCQueue1,87349402
summary,SPSCQueue1,59542696
summary,SPSCQueue1,99625638
summary,SPSCQueue2,78950232
summary,SPSCQueue2,108704058
summary,SPSCQueue2,109744985
summary,SPSCQueue2,109706348
summary,SPSCQueue2,112233348
summary,SPSCQueue2,110335311
summary,SPSCQueue2,120778946
summary,SPSCQueue2,107522646
summary,SPSCQueue2,102908352
summary,SPSCQueue2,108338467
summary,SPSCQueue2,109276129
summary,SPSCQueue2,110067766
summary,SPSCQueue2,83875068
summary,SPSCQueue2,106441779
summary,SPSCQueue2,104350477
summary,SPSCQueue2,110662102
summary,SPSCQueue2,108343195
summary,SPSCQueue2,104041186
summary,SPSCQueue2,97371264
summary,SPSCQueue2,107648721
summary,SPSCQueue2,105444501
summary,SPSCQueue2,109520138
summary,SPSCQueue2,103675422
summary,SPSCQueue2,109517678
summary,SPSCQueue2,91361676
summary,SPSCQueue2,98813250
summary,SPSCQueue2,104949466
summary,SPSCQueue2,109495909
summary,SPSCQueue2,109596070
summary,SPSCQueue2,104899066
summary,SPSCQueue3,101944496
summary,SPSCQueue3,101226218
summary,SPSCQueue3,101054039
summary,SPSCQueue3,94274181
summary,SPSCQueue3,103693036
summary,SPSCQueue3,94285891
summary,SPSCQueue3,106337337
summary,SPSCQueue3,105240561
summary,SPSCQueue3,100230845
summary,SPSCQueue3,101666051
summary,SPSCQueue3,102552228
summary,SPSCQueue3,96596107
summary,SPSCQueue3,91784106
summary,SPSCQueue3,99848268
summary,SPSCQueue3,96633904
summary,SPSCQueue3,106933533
summary,SPSCQueue3,101937464
summary,SPSCQueue3,100915554
summary,SPSCQueue3,102553448
summary,SPSCQueue3,104207418
summary,SPSCQueue3,95081161
summary,SPSCQueue3,102555717
summary,SPSCQueue3,104028086
summary,SPSCQueue3,102759557
summary,SPSCQueue3,101698386
summary,SPSCQueue3,100966508
summary,SPSCQueue3,95641991
summary,SPSCQueue3,103909077
summary,SPSCQueue3,105039611
summary,SPSCQueue3,102654029
summary,SPSCQueue4,110125767
summary,SPSCQueue4,114114055
summary,SPSCQueue4,114773431
summary,SPSCQueue4,112335609
summary,SPSCQueue4,111479779
summary,SPSCQueue4,115357653
summary,SPSCQueue4,117099037
summary,SPSCQueue4,116331080
summary,SPSCQueue4,116516182
summary,SPSCQueue4,111176603
summary,SPSCQueue4,116989611
summary,SPSCQueue4,114862435
summary,SPSCQueue4,112482818
summary,SPSCQueue4,109467158
summary,SPSCQueue4,111249486
summary,SPSCQueue4,113279272
summary,SPSCQueue4,116004114
summary,SPSCQueue4,115124444
summary,SPSCQueue4,112261741
summary,SPSCQueue4,111584955
summary,SPSCQueue4,116495740
summary,SPSCQueue4,112064936
summary,SPSCQueue4,117149687
summary,SPSCQueue4,115488693
summary,SPSCQueue4,113308603
summary,SPSCQueue4,112648085
summary,SPSCQueue4,114868770
summary,SPSCQueue4,109453972
summary,SPSCQueue4,71862008
summary,SPSCQueue4,110519362
summary,SPSCQueue5,115980778
summary,SPSCQueue5,110744243
summary,SPSCQueue5,113843731
summary,SPSCQueue5,114384061
summary,SPSCQueue5,115195487
summary,SPSCQueue5,111936052
summary,SPSCQueue5,109758502
summary,SPSCQueue5,115767870
summary,SPSCQueue5,111628863
summary,SPSCQueue5,110347277
summary,SPSCQueue5,111601278
summary,SPSCQueue5,111727443
summary,SPSCQueue5,101763312
summary,SPSCQueue5,115427076
summary,SPSCQueue5,115336787
summary,SPSCQueue5,113147411
summary,SPSCQueue5,111784450
summary,SPSCQueue5,113072179
summary,SPSCQueue5,111897270
summary,SPSCQueue5,114033975
summary,SPSCQueue5,115938539
summary,SPSCQueue5,113680573
summary,SPSCQueue5,111132706
summary,SPSCQueue5,111840577
summary,SPSCQueue5,112192125
summary,SPSCQueue5,113858502
summary,SPSCQueue5,114042450
summary,SPSCQueue5,114907282
summary,SPSCQueue5,113762625
summary,SPSCQueue5,115543801
summary,Cross Socket
summary,P1C1QueueOriginal3,21260878
summary,P1C1QueueOriginal3,32893166
summary,P1C1QueueOriginal3,27947918
summary,P1C1QueueOriginal3,29487594
summary,P1C1QueueOriginal3,43938561
summary,P1C1QueueOriginal3,16868957
summary,P1C1QueueOriginal3,29059644
summary,P1C1QueueOriginal3,27619366
summary,P1C1QueueOriginal3,27743053
summary,P1C1QueueOriginal3,36583049
summary,P1C1QueueOriginal3,32587062
summary,P1C1QueueOriginal3,17879831
summary,P1C1QueueOriginal3,26350661
summary,P1C1QueueOriginal3,25827131
summary,P1C1QueueOriginal3,22518582
summary,P1C1QueueOriginal3,30355152
summary,P1C1QueueOriginal3,31435006
summary,P1C1QueueOriginal3,26260274
summary,P1C1QueueOriginal3,23345102
summary,P1C1QueueOriginal3,30138423
summary,P1C1QueueOriginal3,23880469
summary,P1C1QueueOriginal3,22188009
summary,P1C1QueueOriginal3,23921409
summary,P1C1QueueOriginal3,24606564
summary,P1C1QueueOriginal3,32289173
summary,P1C1QueueOriginal3,30532750
summary,P1C1QueueOriginal3,33073351
summary,P1C1QueueOriginal3,22296623
summary,P1C1QueueOriginal3,45767883
summary,P1C1QueueOriginal3,36210814
summary,P1C1QueueOriginal3PadData,14809755
summary,P1C1QueueOriginal3PadData,14877836
summary,P1C1QueueOriginal3PadData,22059199
summary,P1C1QueueOriginal3PadData,19681149
summary,P1C1QueueOriginal3PadData,22057669
summary,P1C1QueueOriginal3PadData,20695493
summary,P1C1QueueOriginal3PadData,18222745
summary,P1C1QueueOriginal3PadData,16500346
summary,P1C1QueueOriginal3PadData,16631267
summary,P1C1QueueOriginal3PadData,17182072
summary,P1C1QueueOriginal3PadData,33909357
summary,P1C1QueueOriginal3PadData,22508099
summary,P1C1QueueOriginal3PadData,44412383
summary,P1C1QueueOriginal3PadData,15717482
summary,P1C1QueueOriginal3PadData,16069149
summary,P1C1QueueOriginal3PadData,17629197
summary,P1C1QueueOriginal3PadData,16815368
summary,P1C1QueueOriginal3PadData,17585032
summary,P1C1QueueOriginal3PadData,24573701
summary,P1C1QueueOriginal3PadData,26282802
summary,P1C1QueueOriginal3PadData,20118928
summary,P1C1QueueOriginal3PadData,21838857
summary,P1C1QueueOriginal3PadData,18690321
summary,P1C1QueueOriginal3PadData,17354431
summary,P1C1QueueOriginal3PadData,21137949
summary,P1C1QueueOriginal3PadData,18538960
summary,P1C1QueueOriginal3PadData,14026533
summary,P1C1QueueOriginal3PadData,15030798
summary,P1C1QueueOriginal3PadData,21583610
summary,P1C1QueueOriginal3PadData,24108420
summary,SPSCQueue1,25224845
summary,SPSCQueue1,15145574
summary,SPSCQueue1,29197924
summary,SPSCQueue1,24930322
summary,SPSCQueue1,24577515
summary,SPSCQueue1,12434073
summary,SPSCQueue1,24633009
summary,SPSCQueue1,22561397
summary,SPSCQueue1,20429378
summary,SPSCQueue1,32242211
summary,SPSCQueue1,13826648
summary,SPSCQueue1,18604587
summary,SPSCQueue1,23989896
summary,SPSCQueue1,21443572
summary,SPSCQueue1,23972008
summary,SPSCQueue1,18203481
summary,SPSCQueue1,23576301
summary,SPSCQueue1,19707735
summary,SPSCQueue1,23076826
summary,SPSCQueue1,27960270
summary,SPSCQueue1,24889829
summary,SPSCQueue1,20727808
summary,SPSCQueue1,25013312
summary,SPSCQueue1,24563591
summary,SPSCQueue1,17528471
summary,SPSCQueue1,21800991
summary,SPSCQueue1,27964666
summary,SPSCQueue1,21821581
summary,SPSCQueue1,17899059
summary,SPSCQueue1,18384998
summary,SPSCQueue2,22023309
summary,SPSCQueue2,18667978
summary,SPSCQueue2,21199394
summary,SPSCQueue2,12721127
summary,SPSCQueue2,23812094
summary,SPSCQueue2,21614104
summary,SPSCQueue2,18542184
summary,SPSCQueue2,27209618
summary,SPSCQueue2,14089964
summary,SPSCQueue2,23320109
summary,SPSCQueue2,15025277
summary,SPSCQueue2,20234515
summary,SPSCQueue2,13006679
summary,SPSCQueue2,19366103
summary,SPSCQueue2,21523176
summary,SPSCQueue2,22642570
summary,SPSCQueue2,10807495
summary,SPSCQueue2,20188922
summary,SPSCQueue2,22100795
summary,SPSCQueue2,19528508
summary,SPSCQueue2,22189620
summary,SPSCQueue2,13619540
summary,SPSCQueue2,23008687
summary,SPSCQueue2,24411739
summary,SPSCQueue2,17529132
summary,SPSCQueue2,22137881
summary,SPSCQueue2,19535798
summary,SPSCQueue2,18120182
summary,SPSCQueue2,21348842
summary,SPSCQueue2,14225185
summary,SPSCQueue3,23607243
summary,SPSCQueue3,20242688
summary,SPSCQueue3,12034241
summary,SPSCQueue3,15180847
summary,SPSCQueue3,15881599
summary,SPSCQueue3,14039563
summary,SPSCQueue3,23245518
summary,SPSCQueue3,17273465
summary,SPSCQueue3,16800811
summary,SPSCQueue3,15034094
summary,SPSCQueue3,25025493
summary,SPSCQueue3,17270045
summary,SPSCQueue3,15285812
summary,SPSCQueue3,18781939
summary,SPSCQueue3,17573214
summary,SPSCQueue3,20486215
summary,SPSCQueue3,18306039
summary,SPSCQueue3,21165007
summary,SPSCQueue3,14384125
summary,SPSCQueue3,31436171
summary,SPSCQueue3,14685372
summary,SPSCQueue3,28879755
summary,SPSCQueue3,28236518
summary,SPSCQueue3,16280904
summary,SPSCQueue3,14177222
summary,SPSCQueue3,21820886
summary,SPSCQueue3,20311535
summary,SPSCQueue3,23403293
summary,SPSCQueue3,19306207
summary,SPSCQueue3,20675605
summary,SPSCQueue4,16175931
summary,SPSCQueue4,16924751
summary,SPSCQueue4,22789016
summary,SPSCQueue4,21530181
summary,SPSCQueue4,32173986
summary,SPSCQueue4,26370171
summary,SPSCQueue4,13595112
summary,SPSCQueue4,16654337
summary,SPSCQueue4,13425475
summary,SPSCQueue4,22986099
summary,SPSCQueue4,14408311
summary,SPSCQueue4,16346182
summary,SPSCQueue4,17126284
summary,SPSCQueue4,16933261
summary,SPSCQueue4,17942726
summary,SPSCQueue4,19828778
summary,SPSCQueue4,17907050
summary,SPSCQueue4,32513633
summary,SPSCQueue4,16602045
summary,SPSCQueue4,23276009
summary,SPSCQueue4,19314091
summary,SPSCQueue4,18722610
summary,SPSCQueue4,28230191
summary,SPSCQueue4,19643345
summary,SPSCQueue4,19062718
summary,SPSCQueue4,17715585
summary,SPSCQueue4,18389708
summary,SPSCQueue4,14288044
summary,SPSCQueue4,22992445
summary,SPSCQueue4,16215563
summary,SPSCQueue5,35493830
summary,SPSCQueue5,19854804
summary,SPSCQueue5,15139773
summary,SPSCQueue5,24550484
summary,SPSCQueue5,28932835
summary,SPSCQueue5,16941920
summary,SPSCQueue5,23224048
summary,SPSCQueue5,21487180
summary,SPSCQueue5,22661796
summary,SPSCQueue5,17462341
summary,SPSCQueue5,24460162
summary,SPSCQueue5,20558058
summary,SPSCQueue5,14508694
summary,SPSCQueue5,24717329
summary,SPSCQueue5,15665414
summary,SPSCQueue5,20534147
summary,SPSCQueue5,21807366
summary,SPSCQueue5,16433757
summary,SPSCQueue5,33037392
summary,SPSCQueue5,17502631
summary,SPSCQueue5,26228113
summary,SPSCQueue5,23370762
summary,SPSCQueue5,14174218
summary,SPSCQueue5,25768387
summary,SPSCQueue5,14793489
summary,SPSCQueue5,22589146
summary,SPSCQueue5,27426136
summary,SPSCQueue5,18770026
summary,SPSCQueue5,20622001
summary,SPSCQueue5,14726125
